[coder-agent] Started. Listening on topic 'code'...
chromadb.telemetry.product.posthog - INFO - Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
sentence_transformers.SentenceTransformer - INFO - Use pytorch device_name: cpu
sentence_transformers.SentenceTransformer - INFO - Load pretrained SentenceTransformer: all-MiniLM-L6-v2
    Letta unavailable, using RAG message board (fallback)
  File "/home/adamsl/planner/a2a_communicating_agents/agent_messaging/transport_manager.py", line 134, in get_transport
    await TransportFactory.create_transport_async(
  File "/home/adamsl/planner/a2a_communicating_agents/agent_messaging/transport_factory.py", line 108, in create_transport_async
    raise ConnectionError(f"All transports failed: {'; '.join(errors)}")
ConnectionError: All transports failed: websocket: websockets package not installed. Install with: pip install websockets; letta: Letta package not installed. Install with: pip install letta; rag: No module named 'chromadb'
[coder-agent] Initialized with model: gpt-4o-mini
[coder-agent] Started. Listening on topic 'code'...
a2a_communicating_agents.agent_messaging.transport_manager - INFO - Initializing shared transport for agent: coder-agent
  Using WebSocket transport (ws://localhost:3030)
a2a_communicating_agents.agent_messaging.transport_manager - INFO - ✅ Shared transport initialized: websocket (by coder-agent)
a2a_communicating_agents.agent_messaging.messenger - INFO - ✅ Agent 'coder-agent' using shared websocket transport
a2a_communicating_agents.agent_messaging.messenger - INFO - ✅ Agent 'coder-agent' subscribed to topic 'code'
[coder-agent] Initialized with model: gpt-4o-mini
[coder-agent] Started. Listening on topic 'code'...
a2a_communicating_agents.agent_messaging.transport_manager - INFO - Initializing shared transport for agent: coder-agent
  Using WebSocket transport (ws://localhost:3030)
a2a_communicating_agents.agent_messaging.transport_manager - INFO - ✅ Shared transport initialized: websocket (by coder-agent)
a2a_communicating_agents.agent_messaging.messenger - INFO - ✅ Agent 'coder-agent' using shared websocket transport
a2a_communicating_agents.agent_messaging.messenger - INFO - ✅ Agent 'coder-agent' subscribed to topic 'code'
[coder-agent] Initialized with model: gpt-4o-mini
[coder-agent] Started. Listening on topic 'code'...
a2a_communicating_agents.agent_messaging.transport_manager - INFO - Initializing shared transport for agent: coder-agent
  Using WebSocket transport (ws://localhost:3030)
a2a_communicating_agents.agent_messaging.transport_manager - INFO - ✅ Shared transport initialized: websocket (by coder-agent)
a2a_communicating_agents.agent_messaging.messenger - INFO - ✅ Agent 'coder-agent' using shared websocket transport
a2a_communicating_agents.agent_messaging.messenger - INFO - ✅ Agent 'coder-agent' subscribed to topic 'code'
Traceback (most recent call last):
  File "/home/adamsl/planner/a2a_communicating_agents/coder_agent/main.py", line 201, in _handle_message
    sender = message.from_agent or "unknown"
             ^^^^^^^^^^^^^^
  File "/home/adamsl/planner/.venv/lib/python3.12/site-packages/pydantic/main.py", line 1026, in __getattr__
    raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}')
AttributeError: 'AgentMessage' object has no attribute 'sender'
Traceback (most recent call last):
  File "/home/adamsl/planner/a2a_communicating_agents/coder_agent/main.py", line 201, in _handle_message
    sender = message.from_agent or "unknown"
             ^^^^^^^^^^^^^^
  File "/home/adamsl/planner/.venv/lib/python3.12/site-packages/pydantic/main.py", line 1026, in __getattr__
    raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}')
AttributeError: 'AgentMessage' object has no attribute 'sender'
[coder-agent] Initialized with model: gpt-4o-mini
[coder-agent] Started. Listening on topic 'code'...
a2a_communicating_agents.agent_messaging.transport_manager - INFO - Initializing shared transport for agent: coder-agent
  Using WebSocket transport (ws://localhost:3030)
a2a_communicating_agents.agent_messaging.transport_manager - INFO - ✅ Shared transport initialized: websocket (by coder-agent)
a2a_communicating_agents.agent_messaging.messenger - INFO - ✅ Agent 'coder-agent' using shared websocket transport
a2a_communicating_agents.agent_messaging.messenger - INFO - ✅ Agent 'coder-agent' subscribed to topic 'code'
[coder-agent] ✅ Subscribed to 'code' topic. Waiting for requests...
[WebSocketTransport-coder-agent] Received ACK: subscribed for topic code
[WebSocketTransport-coder-agent] ACK queued, queue size now: 1
[coder-agent] Received message from orchestrator-agent: {"jsonrpc": "2.0", "method": "agent.execute_task", "params": {"task_id": "958897b5-1935-4537-9977-f5...
[coder-agent] Handling method: agent.execute_task
[coder-agent] Parameters: {
  "task_id": "958897b5-1935-4537-9977-f562f30304c1",
  "target_agent": "coder-agent",
  "description": "Write a subtract function",
  "context": "Integration testing for a software application",
  "artifacts": []
}
httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
[WebSocketTransport] Skipping subscribed ack, waiting for 'sent'...
[coder-agent] Received message from orchestrator-agent: {"jsonrpc": "2.0", "method": "agent.execute_task", "params": {"task_id": "324007be-6499-47e5-8e5f-d2...
[coder-agent] Handling method: agent.execute_task
[coder-agent] Parameters: {
  "task_id": "324007be-6499-47e5-8e5f-d296c31078b1",
  "target_agent": "coder-agent",
  "description": "Write a function that takes two numbers as input and returns their sum.",
  "context": "function to add two numbers",
  "artifacts": []
}
httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
[WebSocketTransport-coder-agent] Received ACK: sent for topic orchestrator
[WebSocketTransport-coder-agent] ACK queued, queue size now: 1
WebSocket send error: Timeout waiting for acknowledgment
  - Receiver task running: True
  - WebSocket open: unknown
  - Queue size: 1
  - Connected: True
  - Queue had: {'type': 'sent', 'topic': 'orchestrator'}
a2a_communicating_agents.agent_messaging.messenger - WARNING - ❌ Failed to send from coder-agent to board
[WebSocketTransport-coder-agent] Received ACK: sent for topic orchestrator
[WebSocketTransport-coder-agent] ACK queued, queue size now: 1
[WebSocketTransport-coder-agent] Received ACK: sent for topic orchestrator
[WebSocketTransport-coder-agent] ACK queued, queue size now: 1
[WebSocketTransport-coder-agent] Received ACK: sent for topic orchestrator
[WebSocketTransport-coder-agent] ACK queued, queue size now: 1
[coder-agent] Received message from orchestrator-agent: {"jsonrpc": "2.0", "method": "agent.execute_task", "params": {"task_id": "aa934bc9-4625-4f1d-a4df-a4...
[coder-agent] Handling method: agent.execute_task
[coder-agent] Parameters: {
  "task_id": "aa934bc9-4625-4f1d-a4df-a45d810f8bff",
  "target_agent": "coder-agent",
  "description": "Implement a subtract function that takes two float parameters and returns their difference, along with a set of test cases to validate its correctness.",
  "context": "Write a subtract function in Python with an integration test.",
  "artifacts": {
    "code": "def subtract(a: float, b: float) -> float:\n    return a - b\n\nif __name__ == '__main__':\n    test_cases = [(10, 5), (5, 10), (0, 0), (-5, -5), (5.5, 2.5)]\n    for a, b in test_cases:\n        result = subtract(a, b)\n        expected_result = a - b\n        assert result == expected_result, f'Test failed for inputs ({a}, {b}). Expected {expected_result}, got {result}.'\n    print('All tests passed!')"
